battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,n_cores,pc,ram,talk_time,three_g,touch_screen,wifi,price_range
774,0,0.5,1,2,1,10,0.5,2,9,2944,2,1,1,1,2
1068,0,0.5,1,0,1,19,0.9,8,9,1209,12,1,1,0,0
1373,1,1.9,1,1,1,29,0.9,6,12,2752,7,1,1,1,3
1777,1,3.0,0,3,0,20,0.6,6,5,3868,7,0,1,1,3
594,0,0.8,0,2,1,28,0.1,5,3,3087,4,1,1,1,2
1524,0,2.6,1,5,0,57,0.5,2,12,947,16,0,1,1,0
511,1,0.6,1,12,0,50,0.1,3,16,1484,8,1,0,0,0
1402,1,0.6,1,3,0,46,0.3,7,12,347,12,1,0,1,0
965,1,0.5,0,15,0,53,1.0,8,19,3227,8,1,0,0,2
1270,1,2.3,0,0,0,58,0.5,5,1,3299,16,0,0,1,3
919,0,0.5,1,11,0,13,0.3,1,15,1028,17,1,0,0,0
1963,1,1.0,0,16,1,34,0.1,2,17,714,2,1,0,1,1
1977,0,1.3,1,2,0,31,0.4,8,6,2641,7,0,0,0,3
1881,0,2.2,0,4,0,51,0.3,5,7,1229,14,1,0,0,1
683,0,0.7,0,5,0,19,0.9,4,17,2622,5,0,0,1,2
772,0,2.6,1,7,0,6,0.1,2,10,929,18,0,1,1,0
536,1,1.4,0,0,1,53,0.7,3,0,1211,7,1,0,1,0
1694,0,1.8,0,0,0,53,1.0,6,0,1653,6,1,0,0,2
1633,0,1.7,1,3,1,33,0.9,2,19,511,7,1,1,0,0
1371,0,0.5,0,4,0,52,0.5,4,19,3034,8,0,0,0,2
551,1,2.8,0,0,1,54,0.1,7,15,1414,19,1,0,1,0
1221,0,0.5,0,1,1,28,0.5,1,7,2438,10,1,1,1,3
1000,1,0.5,0,12,0,63,0.7,8,18,3744,7,0,0,1,3
1986,0,2.7,1,3,1,64,0.2,4,20,1377,15,1,1,1,1
1119,0,0.5,1,0,1,23,0.4,4,1,3520,7,1,0,0,3
1699,0,0.5,1,1,0,59,0.5,4,3,3796,12,0,1,1,3
1099,0,0.5,0,13,1,61,0.3,3,20,1699,3,1,1,1,1
1576,0,2.6,0,7,0,58,0.2,3,16,336,13,1,1,1,0
950,1,0.5,0,9,0,55,0.1,5,10,1095,13,0,1,0,0
1081,1,2.5,1,13,0,49,1.0,3,17,325,6,0,0,1,0
606,0,2.5,0,1,1,53,0.2,4,2,1223,7,1,0,0,0
502,0,1.5,1,7,0,37,0.2,2,12,1649,14,0,1,0,1
957,1,0.7,0,0,1,4,0.1,2,0,1898,3,1,1,0,1
1658,1,1.4,1,0,1,38,0.3,5,0,2609,19,1,0,0,2
1681,1,2.5,1,6,0,18,0.3,1,7,2265,20,1,1,1,2
1983,1,0.5,1,3,0,43,1.0,6,10,2775,3,0,1,1,2
1753,0,1.2,0,8,1,12,0.9,7,17,1445,12,1,1,1,1
1632,1,1.4,0,0,0,41,0.1,4,1,2614,15,1,0,0,2
1949,1,1.4,0,7,0,57,0.3,7,11,356,19,0,0,0,0
1696,0,1.7,0,1,0,13,0.9,3,2,523,4,0,1,1,0
688,0,2.5,1,0,0,57,0.8,7,3,3745,4,0,1,0,3
1104,0,1.7,0,1,1,60,0.4,2,13,1229,3,1,1,1,0
1122,0,2.8,0,0,0,28,0.6,3,4,1402,3,0,1,0,1
504,1,0.5,1,2,1,46,0.9,5,14,2085,8,1,0,0,1
1154,0,0.5,0,12,1,14,0.7,7,14,587,4,1,1,1,0
1727,0,2.1,0,2,1,63,0.6,7,8,2457,7,1,0,1,3
1674,0,2.8,1,0,1,52,0.2,3,7,2030,6,1,0,0,2
1948,0,2.8,1,5,1,18,0.2,2,14,816,3,1,0,0,0
1218,1,2.8,1,3,0,39,0.8,7,14,1667,12,0,0,0,1
531,0,1.1,0,10,0,63,0.7,7,14,2958,19,0,1,0,2
1057,0,2.1,0,4,0,5,0.5,5,13,3705,13,1,0,0,3
576,0,1.2,0,1,0,30,0.8,8,5,2800,16,0,1,1,2
1960,1,2.1,0,1,0,7,0.2,7,9,3773,6,0,1,1,3
673,1,1.7,1,3,1,22,0.1,1,5,2050,17,1,1,0,1
718,0,0.7,1,0,1,21,0.8,1,7,1754,9,1,0,1,1
864,0,1.7,0,3,1,35,0.3,3,7,1904,13,1,1,1,1
547,0,1.9,1,1,0,37,0.4,5,4,2705,10,1,1,0,1
623,1,0.9,0,1,1,3,0.1,8,7,3537,3,1,0,1,3
1793,0,0.7,1,11,0,27,0.4,5,13,1370,19,1,0,1,1
1720,1,0.7,1,0,0,19,0.1,2,3,1222,7,0,0,0,1
812,0,0.5,1,1,0,64,1.0,4,7,3102,2,0,0,0,2
980,1,0.5,0,0,1,33,0.9,6,0,2268,4,1,1,0,2
643,0,1.0,0,9,1,18,0.2,8,12,2648,18,1,1,1,1
1925,0,3.0,1,0,1,16,0.8,8,11,2173,19,1,1,0,2
1408,1,2.5,0,3,0,32,0.1,4,6,3162,3,1,0,0,3
1522,1,0.7,1,4,0,28,0.2,1,5,1368,17,1,0,1,1
587,1,2.5,0,16,1,51,0.6,1,17,2746,7,1,0,1,2
1959,0,0.5,1,5,0,18,0.7,6,20,619,8,1,1,1,0
1872,0,0.5,1,3,0,17,0.7,6,6,724,9,1,0,1,1
1043,1,0.5,0,7,0,42,0.1,3,8,912,6,0,1,0,0
1809,0,0.5,0,6,0,23,0.7,6,19,2784,20,1,1,1,3
1703,1,0.5,0,5,1,23,0.2,6,7,793,17,1,1,0,0
1095,1,0.5,0,4,0,45,0.5,1,5,560,10,1,1,0,0
1414,0,2.6,0,1,0,27,0.6,4,20,312,8,0,0,1,0
1659,1,2.5,0,2,0,41,0.1,7,18,545,9,0,1,1,0
1540,0,0.7,1,1,0,60,0.8,7,12,1591,2,1,0,1,1
1342,0,1.0,0,0,1,31,0.6,7,1,2746,10,1,1,0,3
1189,1,2.3,0,13,0,8,0.5,3,14,893,13,1,1,0,0
518,1,2.4,0,0,1,62,0.6,6,0,2514,7,1,1,1,1
1449,0,0.8,1,3,1,10,0.2,1,12,1032,8,1,1,1,1
516,0,1.1,1,0,1,39,0.4,5,7,819,10,1,1,1,0
1569,0,0.8,1,8,0,59,0.9,3,16,3672,15,1,0,1,3
1312,1,0.8,1,0,0,24,0.9,6,0,3833,17,0,1,0,3
1893,1,0.5,1,1,0,23,0.1,8,3,1482,17,0,1,0,2
1076,0,2.5,0,3,0,14,0.2,5,4,2043,14,0,0,0,1
530,1,2.6,0,1,0,40,0.9,6,2,1229,2,0,1,0,0
1044,1,2.8,1,7,0,33,0.6,4,13,1816,15,1,0,1,1
1330,0,1.1,0,11,0,37,0.7,7,20,2166,4,1,0,0,2
1836,0,1.1,1,0,0,14,0.7,5,1,2469,7,1,1,1,2
1741,1,0.5,0,1,1,55,0.1,5,3,2575,7,1,1,1,2
1869,0,2.6,0,0,1,30,0.4,1,13,1375,19,1,0,0,1
1331,0,0.5,0,8,0,55,0.9,3,15,1732,11,1,0,1,1
1655,1,0.5,1,6,1,4,0.1,3,12,673,12,1,0,0,0
605,0,1.5,0,9,1,18,0.9,2,14,2301,8,1,0,0,1
1245,1,0.6,0,2,0,30,0.7,5,3,2676,7,1,0,0,2
1709,1,0.8,0,8,1,58,0.8,2,10,1781,17,1,0,0,2
846,1,2.6,0,0,1,58,0.1,4,15,2248,13,1,0,0,2
1403,1,2.5,1,3,0,62,0.9,4,13,921,18,1,0,0,0
688,1,1.5,0,0,0,2,1.0,3,2,391,8,1,1,1,0
775,1,2.5,1,1,1,10,0.1,7,14,1719,18,1,1,1,1
1154,0,2.0,0,6,1,35,0.8,5,16,3262,16,1,0,0,3
1375,0,0.5,1,2,1,35,0.1,2,3,1947,15,1,1,1,1
1827,1,0.8,0,4,0,61,0.9,7,9,2693,7,0,1,1,3
1697,0,0.5,0,0,1,60,0.1,4,0,441,11,1,1,0,0
741,0,1.5,0,1,0,14,0.3,5,13,1886,9,1,1,1,0
1672,1,0.5,1,13,1,32,0.7,1,20,1267,20,1,1,0,1
514,1,0.7,0,4,0,57,0.1,3,7,687,20,1,1,1,0
1375,1,1.3,1,2,0,12,0.1,1,13,2890,12,0,0,0,3
989,1,1.8,1,4,1,55,0.7,1,12,1737,10,1,0,1,1
1510,1,2.5,1,11,0,47,0.7,2,13,887,5,0,0,0,0
1266,0,2.6,0,1,0,18,0.4,7,2,398,3,1,1,1,0
1396,0,2.4,1,0,0,46,0.1,7,1,2389,15,0,0,1,2
808,0,2.3,0,3,0,45,0.8,1,9,3431,13,0,1,1,3
1542,0,2.3,0,1,0,43,0.8,2,11,3601,16,0,0,0,3
745,1,0.6,1,5,0,35,0.8,8,10,2459,16,1,1,0,1
1735,1,1.9,1,0,1,59,0.7,6,0,3230,9,1,1,0,3
586,0,0.5,1,1,0,57,0.3,2,5,3646,11,1,1,1,3
1341,1,2.1,1,0,0,36,0.4,8,1,2200,15,0,1,0,1
781,1,1.3,1,1,0,64,0.2,2,7,3862,9,0,0,0,3
501,1,0.5,1,14,0,22,0.5,6,20,3077,17,0,0,0,2
1224,1,1.8,1,2,1,44,0.2,2,9,621,14,1,1,1,0
1970,0,1.6,1,11,1,58,0.3,8,19,2372,2,1,1,0,2
618,1,2.2,1,0,1,63,0.9,2,1,2574,5,1,1,0,2
1537,0,2.9,0,11,1,46,0.8,4,17,2857,2,1,1,1,3
1018,0,2.2,0,8,0,16,0.6,8,10,3143,20,0,1,0,3
1545,0,1.3,1,15,1,35,0.1,5,20,3197,6,1,0,1,3
1871,0,2.1,0,4,1,41,0.4,8,5,2727,11,1,0,0,3
1729,1,2.1,1,1,0,12,0.9,1,6,1519,5,1,0,1,1
680,1,2.1,1,9,1,9,0.1,3,11,2438,17,1,0,0,2
1106,1,1.9,0,4,0,54,0.7,3,9,2674,9,1,0,1,2
635,1,0.6,1,1,1,50,0.3,5,13,2107,12,1,0,0,1
618,0,0.6,0,8,0,16,0.2,1,14,2262,4,0,1,0,2
1671,0,0.5,1,13,0,5,0.9,8,18,815,10,1,1,1,0
1562,1,1.2,1,0,1,52,0.1,7,9,2829,3,1,1,1,2
1975,1,1.9,1,2,0,31,0.9,1,17,3022,19,0,0,1,3
831,1,0.7,0,2,1,62,0.7,8,9,2573,18,1,0,1,2
1524,1,1.8,1,0,0,10,0.6,4,1,2678,13,1,0,1,2
1528,1,1.8,1,3,1,55,0.8,5,6,1282,11,1,1,1,1
1447,1,2.5,1,2,0,9,0.2,8,16,568,8,0,0,0,0
1344,0,1.5,0,1,0,14,0.5,1,3,2074,5,1,1,0,1
564,0,3.0,1,1,0,8,0.7,2,3,2227,14,1,0,1,1
921,0,0.6,1,1,0,60,0.1,2,3,1080,6,0,0,1,0
1413,1,1.7,0,2,0,10,0.2,6,6,2867,15,0,1,0,2
831,0,2.4,0,10,0,55,0.5,6,12,1075,3,1,1,0,0
802,0,0.5,1,3,0,43,0.6,5,6,3063,4,0,1,0,2
1923,0,1.3,0,3,0,24,1.0,4,4,2479,15,1,1,0,2
1193,1,3.0,0,10,0,56,0.4,3,17,2394,14,1,1,0,2
904,1,1.2,1,10,1,31,0.8,3,11,2814,19,1,0,0,2
1285,0,2.4,0,1,1,51,1.0,7,2,2094,10,1,0,0,1
1635,0,2.6,1,0,1,2,0.6,4,0,2315,2,1,1,0,2
1923,0,1.0,1,5,1,14,0.9,4,6,2519,16,1,0,1,2
1851,1,1.9,1,3,1,12,0.9,6,11,735,14,1,0,1,0
727,1,1.5,0,0,1,32,1.0,7,1,1891,7,1,0,1,1
1396,0,1.5,1,0,1,44,0.1,6,1,1386,8,1,1,1,1
877,0,1.3,1,9,1,46,0.8,1,14,3260,6,1,0,0,2
696,1,2.4,0,11,1,35,0.2,3,13,2022,4,1,0,1,1
1009,1,1.0,1,2,0,2,0.6,8,14,1716,15,0,0,0,1
1526,0,1.1,1,2,1,38,0.3,5,6,3317,8,1,1,1,3
987,0,2.0,1,1,0,20,0.8,7,3,1454,8,1,1,0,0
1414,1,2.2,1,0,1,49,0.5,4,1,2290,12,1,1,0,1
1732,0,0.8,0,2,0,61,0.3,5,3,3940,20,0,1,1,3
1587,1,0.5,0,0,0,50,0.9,8,15,461,4,1,0,1,0
1097,0,0.8,0,10,1,21,0.1,7,15,2219,12,1,0,1,2
504,0,2.8,1,0,0,40,0.5,3,0,470,16,1,0,0,0
1159,0,2.7,0,13,1,28,0.2,8,18,2495,9,1,1,1,2
1910,0,1.4,0,0,0,29,0.6,7,2,2944,2,1,1,1,2
865,0,1.2,1,8,0,59,0.1,3,9,2361,19,1,0,1,2
1930,1,2.0,0,11,0,16,0.8,8,12,1783,13,0,0,1,2
860,1,1.3,1,8,1,40,0.7,3,13,2832,20,1,1,1,2
1268,1,2.9,0,9,1,42,0.9,6,17,931,20,1,1,0,0
999,1,1.8,1,0,1,27,0.1,4,1,1344,5,1,0,0,0
622,0,0.7,0,0,1,9,0.3,2,0,3916,5,1,0,1,2
1250,1,1.4,0,8,0,44,0.2,7,20,1882,14,0,0,0,1
763,1,0.5,0,9,1,51,0.3,5,12,2865,9,1,1,1,2
1100,1,1.6,0,12,0,15,0.1,8,14,757,16,1,1,1,0
815,0,2.0,1,4,0,51,0.3,6,12,3469,6,1,0,1,3
618,1,0.5,1,2,1,57,0.2,3,7,2399,17,1,1,1,1
553,1,2.2,1,0,1,18,0.7,2,1,3300,20,1,0,0,3
673,1,2.2,1,2,0,3,0.4,2,9,2719,9,1,1,1,2
563,0,2.0,1,3,0,47,0.3,7,12,3012,15,1,0,0,2
1590,0,1.5,1,12,1,14,0.5,4,15,2836,4,1,0,0,3
1031,1,2.1,1,2,1,11,0.1,2,9,2385,16,1,0,0,2
909,1,0.5,1,9,0,30,0.4,3,10,594,4,1,1,1,0
1880,0,0.5,0,0,1,7,0.6,4,1,2968,3,1,1,0,3
1479,1,1.8,1,0,1,24,0.1,6,0,3762,5,1,0,0,3
1271,0,1.5,1,0,0,2,0.9,1,1,892,20,0,1,0,1
709,0,1.9,0,11,1,13,0.1,8,15,467,5,1,1,1,0
1744,0,2.8,0,0,1,62,0.7,1,0,345,14,1,0,0,0
1314,1,2.2,0,0,1,40,0.8,7,1,3033,17,1,1,1,3
1136,0,0.5,0,0,1,9,0.9,6,2,2110,16,1,0,1,2
1039,1,2.7,0,11,0,56,0.3,8,13,3105,5,0,1,1,2
1300,1,0.5,0,5,0,62,0.1,6,7,874,10,1,1,0,0
732,1,2.3,1,7,1,39,0.6,7,11,3681,15,1,1,1,3
511,0,0.7,1,1,1,52,0.7,2,10,3865,7,1,0,1,2
1092,1,0.5,1,10,0,11,0.5,3,14,737,11,0,1,0,0
921,1,2.2,1,12,1,10,0.1,7,18,3153,11,1,1,0,3
1030,1,0.5,0,4,1,37,0.7,1,8,2800,12,1,0,1,2
1130,0,1.8,1,0,0,27,0.9,1,8,315,11,1,1,0,0
1299,0,2.8,1,2,0,60,0.8,8,6,1412,20,0,1,1,1
1009,1,2.8,1,7,1,2,0.6,7,15,2286,13,1,0,0,2
1735,0,1.8,1,16,0,34,0.1,2,17,2392,19,1,0,1,2
1129,1,2.8,1,0,0,49,0.5,2,2,1857,5,1,1,1,1
708,0,1.9,0,0,0,26,0.3,7,1,1419,16,1,1,1,0
894,0,0.7,0,2,1,58,0.1,2,3,3305,2,1,0,0,2
530,0,2.4,0,1,0,32,0.3,6,20,959,6,0,1,0,0
1481,1,2.0,1,0,0,35,0.5,3,0,2635,4,1,0,1,2
1068,0,2.7,1,0,1,45,0.6,5,1,1754,9,1,0,1,1
1487,0,0.5,0,6,1,57,0.7,3,12,2563,14,1,0,0,2
1524,0,2.5,1,11,1,41,1.0,4,20,1936,9,1,1,1,1
1093,0,1.9,1,2,1,22,0.3,8,14,1869,4,1,1,1,1
1816,1,1.6,1,0,0,50,0.1,5,2,3637,16,0,0,1,3
627,0,1.8,0,2,0,20,0.8,3,8,896,14,0,0,0,0
989,1,0.7,0,13,1,51,0.4,3,15,2349,20,1,0,1,1
1895,0,0.5,0,2,1,5,0.7,1,11,774,6,1,1,0,1
805,1,1.7,1,0,1,58,0.9,3,10,3397,2,1,0,0,2
713,1,1.6,0,7,1,2,0.4,8,9,485,4,1,1,1,0
864,0,2.5,0,10,1,24,0.7,4,15,3964,12,1,1,0,3
1177,0,0.9,0,1,0,11,1.0,4,7,1887,11,1,1,1,1
582,0,0.5,0,8,0,32,0.7,3,11,2977,20,0,1,1,2
1898,0,1.8,1,3,1,56,0.2,7,4,2114,19,1,1,1,2
1158,0,0.7,1,1,1,29,0.7,2,20,1542,15,1,0,1,1
1451,1,0.5,0,5,1,57,0.6,8,12,3038,18,1,0,1,3
1820,1,1.4,0,5,0,51,0.9,7,10,2481,11,0,0,0,2
984,0,0.5,1,3,1,9,0.8,3,20,841,16,1,0,0,0
580,1,2.1,1,0,0,24,0.4,4,5,3565,8,1,0,1,2
1263,1,2.0,0,0,0,5,0.4,6,3,1958,4,1,1,1,2
1237,0,0.5,0,2,0,27,0.1,8,5,2454,8,1,1,1,2
514,1,1.6,0,7,1,37,0.1,1,9,3392,5,1,1,1,3
1515,0,2.6,0,0,1,56,0.9,3,1,262,20,1,1,0,0
721,0,0.5,1,6,1,6,0.4,4,9,530,8,1,0,1,0
603,1,2.5,1,3,0,35,0.7,3,16,3703,9,0,0,1,3
1426,1,2.5,0,2,1,55,0.4,1,7,2562,3,1,0,0,2
1820,1,1.7,1,0,1,64,0.6,1,3,574,18,1,1,0,1
1215,0,1.0,0,4,0,16,0.1,4,8,2632,15,0,0,1,2
697,0,2.7,1,5,1,20,0.4,2,6,259,4,1,1,1,0
717,1,0.5,1,4,0,10,0.6,1,5,688,15,0,1,0,0
1348,1,2.0,1,5,0,36,0.3,6,6,2554,12,0,1,0,2
1164,1,2.6,1,0,0,61,0.3,1,6,3859,17,0,1,0,3
578,1,0.5,0,9,1,62,0.3,5,13,2977,5,1,1,1,2
1971,1,0.5,1,0,0,40,0.3,7,19,571,17,1,1,0,0
1794,1,0.5,1,5,1,55,0.5,7,7,402,14,1,0,1,0
1558,1,2.5,0,2,1,32,0.1,5,3,878,17,1,1,1,0
1597,1,0.9,0,4,1,4,0.5,1,19,2130,15,1,1,0,2
1240,0,1.6,0,0,0,39,0.1,2,9,3260,17,0,0,1,3
1994,1,0.8,1,2,1,7,0.6,8,4,454,6,1,1,0,0
1221,0,2.3,0,7,1,35,0.4,7,19,2638,14,1,1,1,2
989,1,1.6,1,11,1,24,0.6,8,17,2819,5,1,0,1,2
1180,1,1.2,0,5,1,50,1.0,4,20,1464,20,1,1,1,1
718,0,2.8,0,10,0,59,0.8,6,13,1824,3,1,1,0,1
1670,1,1.6,1,0,0,47,0.8,8,15,876,5,1,1,0,1
534,1,2.5,0,1,1,21,0.3,7,9,2706,18,1,1,0,2
1566,1,0.5,1,0,0,20,0.5,2,0,659,13,1,1,1,1
1935,0,0.5,0,0,1,29,0.6,5,9,455,6,1,0,1,0
504,1,2.8,1,2,0,54,0.4,2,10,2378,2,1,0,0,2
913,0,1.7,1,1,1,41,0.3,1,14,2278,18,1,1,0,1
1317,0,1.8,1,2,0,43,0.5,5,3,3436,5,0,1,1,3
917,1,0.5,0,1,1,31,0.5,6,2,3424,13,1,1,0,3
712,0,2.5,1,1,0,49,0.6,6,3,401,10,1,0,1,0
1083,0,1.0,0,6,0,52,0.9,2,20,681,19,1,1,1,0
1039,0,0.6,0,5,1,6,0.1,6,8,3212,7,1,0,1,2
1747,0,0.5,0,4,0,13,0.7,6,12,3105,10,1,0,0,3
1449,1,0.5,1,0,0,52,0.6,6,0,2036,10,0,1,0,1
1872,1,0.5,1,14,0,49,0.2,7,18,3153,5,1,1,0,3
1796,0,1.6,1,5,0,7,0.1,4,6,1642,3,0,1,1,1
1097,0,1.4,0,0,0,60,0.8,1,17,509,12,1,0,0,0
1562,0,0.5,1,1,1,20,0.8,8,10,3465,6,1,1,0,3
1433,1,2.3,0,8,1,27,0.9,7,12,3900,2,1,0,1,3
740,0,1.8,0,1,0,12,0.2,1,11,1105,19,0,1,1,0
676,0,2.2,0,1,1,39,0.2,1,5,2064,6,1,0,0,1
503,1,1.8,1,1,1,13,0.7,1,4,3117,9,1,0,1,3
1020,0,1.5,0,13,1,7,0.7,3,18,1142,8,1,0,1,1
896,0,1.0,1,3,1,4,0.3,1,4,1060,4,1,1,1,1
1824,1,0.8,0,4,1,19,0.9,2,5,2381,5,1,0,0,2
1512,0,0.6,1,1,1,54,0.4,3,2,3366,11,1,0,1,3
1053,0,2.9,0,7,0,42,0.9,6,17,1339,14,0,0,1,0
1944,1,1.8,1,0,1,31,0.8,4,10,2560,8,1,0,0,3
1174,0,0.7,1,1,1,25,0.8,2,8,285,3,1,0,1,0
627,1,1.6,1,3,1,12,0.2,7,17,2476,10,1,0,0,1
1602,0,2.7,0,4,1,46,0.6,1,5,1862,2,1,0,1,1
1733,1,1.5,1,4,1,6,0.9,1,15,3488,10,1,1,1,3
586,0,1.4,1,10,1,8,0.5,8,14,3178,10,1,0,1,2
1528,0,2.4,0,2,0,37,0.2,8,3,733,14,1,1,0,0
875,0,0.7,0,2,0,23,0.1,7,7,756,6,0,0,0,0
1602,0,0.6,0,12,0,58,0.4,1,13,3622,17,0,1,1,3
1426,0,1.6,0,4,1,12,0.7,5,16,1277,5,1,0,0,1
1370,0,1.4,0,5,1,6,0.2,6,8,3703,11,1,1,0,3
609,1,0.5,0,4,1,10,0.1,6,6,1905,18,1,1,1,1
840,0,1.2,1,5,1,15,0.3,6,8,2636,6,1,1,0,2
991,0,2.0,0,2,1,12,0.3,5,6,2014,10,1,0,0,2
1724,1,1.8,0,0,1,9,0.8,2,1,3056,6,1,0,0,3
584,1,1.8,0,0,1,19,0.3,3,0,465,4,1,1,0,0
860,1,1.3,1,1,1,49,0.7,6,13,3869,20,1,1,1,3
1541,1,2.8,1,10,1,28,0.2,5,15,1108,7,1,0,1,1
615,1,0.5,1,7,0,58,0.5,5,8,1906,5,1,0,0,1
912,1,2.8,1,6,1,46,0.4,4,11,851,4,1,1,1,0
1278,1,1.2,0,10,1,60,0.6,7,14,3142,19,1,0,1,3
1365,0,0.6,0,0,1,31,0.3,4,0,1300,13,1,0,1,0
1702,0,1.0,0,7,0,36,0.1,5,9,1430,10,0,0,0,2
589,1,0.5,0,1,1,59,0.7,8,4,362,6,1,1,1,0
1347,0,1.5,1,10,0,56,0.3,1,19,2456,13,1,1,1,2
1644,0,2.8,0,0,1,44,1.0,8,0,2360,19,1,0,0,2
956,0,1.9,1,1,0,42,0.1,7,11,3700,7,1,1,0,3
1089,0,1.4,1,10,0,2,0.1,7,20,2620,13,1,0,0,2
871,0,0.6,0,2,0,52,0.1,3,3,437,17,1,0,0,0
664,0,1.5,0,5,1,6,0.9,2,19,3774,18,1,0,0,3
1874,1,0.6,0,1,0,19,0.8,2,9,1218,17,0,1,0,1
1928,0,2.6,0,5,0,5,0.8,5,16,696,15,1,1,1,0
888,0,2.6,1,2,1,33,0.4,2,17,3407,20,1,0,0,3
1077,1,1.7,1,1,0,58,0.8,7,13,3902,3,1,0,0,3
1023,1,2.3,1,5,1,30,0.2,8,7,2086,19,1,1,1,1
1426,1,0.8,0,2,1,42,0.6,3,10,1356,16,1,0,1,1
831,0,1.7,1,7,1,26,0.7,5,11,1704,20,1,1,1,0
1496,1,1.3,1,0,1,6,0.5,3,9,3571,11,1,1,1,3
1433,1,2.3,0,2,1,5,0.1,5,11,2132,19,1,0,1,1
1095,1,2.6,1,0,1,44,0.7,4,5,3209,8,1,1,1,3
643,1,0.7,1,3,1,23,0.8,1,9,2096,2,1,0,0,1
1142,1,1.1,0,0,1,6,0.5,4,0,1273,6,1,0,0,1
730,1,0.5,1,3,1,27,0.1,5,10,3623,15,1,1,0,2
1901,1,0.5,0,5,1,41,0.6,2,17,368,12,1,0,0,0
1510,0,0.6,1,1,0,32,0.7,3,8,854,10,1,0,1,1
1924,0,2.6,0,0,1,59,0.9,6,0,3646,16,1,0,1,3
1825,0,1.1,1,13,1,17,0.1,4,18,3130,2,1,0,1,3
1275,1,0.5,1,3,1,5,0.2,1,9,3784,4,1,1,0,3
987,1,2.3,0,9,0,17,0.8,7,17,3885,14,1,1,0,3
1538,1,2.3,0,6,1,13,0.2,7,7,1494,12,1,1,1,1
1965,1,0.5,0,4,1,29,0.5,5,13,2973,20,1,1,1,3
808,0,1.9,0,7,0,20,0.8,6,14,1471,11,0,1,0,0
712,0,0.5,0,6,0,27,0.5,2,11,2001,12,1,1,1,1
1507,1,0.9,1,0,1,42,0.4,5,0,1486,19,1,0,0,1
912,0,0.7,0,3,0,47,0.9,3,6,1321,6,0,1,1,0
769,1,1.2,0,2,0,17,0.1,8,4,1877,11,0,0,1,1
948,0,2.3,0,14,0,22,0.1,5,20,3499,19,1,1,1,3
507,1,1.9,1,0,1,39,0.7,1,0,2124,12,1,1,0,1
1384,1,2.8,1,15,0,60,0.1,3,18,1221,15,1,0,1,1
