battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,n_cores,pc,ram,talk_time,three_g,touch_screen,wifi,price_range
1766,1,1.3,0,1,0,29,0.5,8,20,2316,6,0,0,1,2
1407,0,1.8,1,5,1,16,0.2,4,6,1068,8,1,1,0,1
614,0,2.9,1,3,1,24,0.2,4,7,1930,4,1,0,1,1
1972,0,2.9,0,9,0,14,0.4,7,18,1316,8,1,1,0,1
1039,0,0.5,1,8,0,47,0.2,8,9,1742,15,1,0,0,1
511,1,3.0,1,5,1,34,0.9,8,13,3265,14,1,0,0,2
1811,1,2.5,0,4,1,5,0.6,4,16,2700,8,1,1,1,2
1159,0,1.5,0,3,0,36,0.4,4,8,2115,18,0,0,0,2
1848,0,1.3,1,7,0,12,0.1,2,19,3915,8,0,0,1,3
1988,1,0.5,0,0,1,16,0.1,8,1,3144,14,1,0,0,3
1469,0,0.5,0,3,1,58,0.5,7,8,1571,2,1,0,0,2
1423,0,0.6,0,12,0,44,0.8,5,13,2253,9,0,0,0,1
1974,0,0.5,1,9,0,10,0.8,6,12,1433,17,0,0,0,1
835,0,0.8,1,2,1,42,0.8,5,18,2583,13,1,1,1,2
1429,0,0.6,0,8,0,42,0.9,5,9,1817,16,1,0,0,1
947,1,0.5,0,1,1,51,0.1,2,15,2915,6,1,1,1,2
1446,1,2.8,1,0,1,18,0.3,8,1,3340,16,1,1,1,3
1332,0,1.3,1,5,1,7,0.8,7,19,2790,10,1,1,0,2
1498,1,1.2,1,0,1,14,0.1,4,1,577,12,1,1,0,0
1576,1,0.9,1,0,1,14,0.4,2,4,3220,6,1,1,0,3
1398,0,1.6,1,8,1,26,0.8,1,12,3488,11,1,1,0,3
1885,0,2.4,1,12,1,14,0.6,4,15,1277,16,1,0,1,1
798,1,0.5,1,7,0,2,0.8,2,15,3593,3,0,1,0,2
1436,0,2.5,1,0,1,42,0.9,8,1,2736,19,1,1,0,3
1998,1,1.2,0,8,0,31,0.6,8,19,2311,18,1,1,0,2
1321,1,1.3,0,0,1,63,0.4,8,9,1464,16,1,1,1,1
1021,0,1.3,0,7,0,9,0.7,2,12,1355,14,1,1,0,1
1339,1,2.3,1,0,0,40,0.1,2,1,2382,7,1,0,1,2
1210,1,1.6,1,9,0,57,0.5,4,20,1886,17,1,0,1,1
1949,1,0.5,1,2,1,31,0.1,5,9,832,19,1,0,0,1
882,0,0.7,1,9,1,28,0.2,6,16,751,8,1,0,1,0
1549,1,1.5,1,0,1,27,0.4,5,7,436,11,1,0,0,0
1991,0,2.2,1,1,1,42,0.7,1,13,722,10,1,1,0,0
796,0,0.5,0,2,0,12,0.5,1,8,1075,2,0,1,0,0
1012,0,0.5,1,4,0,39,0.1,4,6,2802,10,1,1,0,2
1318,0,1.9,1,0,1,11,0.8,2,15,1780,2,1,0,0,1
1708,0,0.8,0,8,1,14,0.9,4,16,1247,16,1,0,0,1
598,1,0.8,1,8,1,62,0.1,8,9,3066,19,1,1,0,2
541,1,2.3,0,4,0,51,0.4,8,17,403,12,0,0,0,0
818,0,0.5,1,2,1,23,0.2,5,17,2518,3,1,1,0,2
1414,0,0.5,0,0,1,15,0.8,2,0,1069,14,1,0,0,0
601,1,1.7,1,3,1,6,0.8,4,11,2651,9,1,0,1,2
561,1,2.8,1,2,1,40,0.1,7,6,2974,19,1,0,1,2
1616,1,2.3,1,3,0,52,0.1,5,8,657,2,1,1,0,0
1263,1,1.4,1,1,1,32,0.4,2,2,3372,10,1,1,0,3
1604,1,1.9,1,0,1,63,0.6,5,2,1464,20,1,1,0,1
539,0,2.0,1,1,0,24,0.5,4,2,1326,3,1,1,0,0
1071,0,2.6,0,0,0,49,0.3,4,5,3393,7,1,0,0,3
826,0,0.5,1,0,1,57,0.5,2,0,323,7,1,0,1,0
771,0,2.9,0,2,0,62,0.7,1,8,1628,6,0,1,0,1
1811,0,2.9,0,0,0,33,0.2,8,2,2610,13,1,1,0,3
1842,1,2.2,1,7,0,56,0.4,4,10,3721,4,0,1,1,3
1420,0,2.8,1,1,0,50,0.1,8,8,763,17,0,1,1,0
1763,0,0.5,1,12,0,10,0.2,3,19,792,13,1,0,1,0
1163,1,1.9,0,6,0,2,0.9,5,20,1568,19,1,0,0,1
1805,1,0.5,0,0,0,29,0.2,4,2,1276,17,0,1,0,1
610,1,1.6,1,9,0,52,0.4,4,19,3472,12,1,1,1,3
1533,1,1.1,1,18,1,17,0.3,4,20,2520,11,1,0,1,2
1924,0,0.5,0,3,1,63,0.3,2,10,3423,19,1,0,0,3
1801,0,0.5,1,6,0,52,0.9,6,10,258,9,1,0,0,0
1726,1,1.9,0,1,1,42,0.6,5,3,1868,6,1,0,0,2
794,0,2.5,1,15,0,14,0.6,3,19,2171,18,0,0,1,1
1686,1,0.5,1,4,0,28,0.8,5,8,780,5,0,0,0,0
1444,1,2.1,1,0,0,6,0.9,1,1,712,10,0,0,0,0
1004,0,1.6,1,0,1,30,1.0,8,1,1012,13,1,1,1,0
1242,1,2.4,0,8,0,28,0.2,4,9,318,19,1,0,0,0
539,0,1.5,0,6,1,26,0.2,6,8,3948,15,1,1,1,3
717,0,1.1,1,2,1,14,0.1,8,6,629,20,1,0,0,0
1540,0,0.7,1,0,1,29,0.1,7,1,1161,5,1,0,0,0
672,0,0.5,0,7,1,35,0.1,8,17,1403,6,1,0,0,0
1325,1,0.5,0,0,1,13,1.0,4,8,3707,18,1,1,0,3
950,0,0.5,0,6,1,55,0.1,8,7,1305,4,1,0,1,0
948,0,1.5,1,6,0,18,0.3,4,7,2926,9,1,1,1,2
1328,1,0.5,0,5,1,27,0.3,3,18,2674,5,1,0,1,2
1447,0,0.5,0,3,0,40,0.7,2,5,471,20,0,0,1,0
1973,1,0.5,1,3,0,21,0.8,8,7,1724,8,0,0,1,1
1731,1,2.3,1,18,0,60,0.5,4,20,1220,20,0,1,0,1
1617,0,1.5,0,1,1,63,0.7,2,10,2754,8,1,1,1,2
1791,1,0.5,1,1,1,33,0.5,5,4,594,16,1,0,1,0
851,0,2.3,1,7,1,54,1.0,2,9,1005,14,1,0,1,0
856,0,1.9,1,0,1,14,0.6,1,7,2439,12,1,1,1,1
714,1,0.5,0,1,0,30,0.3,4,2,2302,10,0,1,1,1
951,0,0.5,0,6,1,15,0.6,2,17,1083,16,1,1,0,0
1303,1,2.1,0,6,1,10,0.4,8,15,2219,15,1,1,1,2
1550,1,2.7,0,2,0,32,0.1,7,5,1571,14,0,0,0,2
1759,1,1.4,0,10,1,15,0.4,4,13,2107,16,1,1,0,2
1448,0,0.5,1,18,0,2,0.2,5,19,593,18,1,1,1,0
1987,1,1.9,0,0,0,50,0.7,8,18,857,6,1,1,0,1
908,0,2.1,0,1,0,44,0.6,5,2,3518,7,1,1,1,3
820,0,0.5,1,2,0,58,0.3,4,4,1284,17,0,0,1,0
904,0,2.7,1,4,0,19,0.6,6,7,545,16,0,0,0,0
667,0,1.3,1,4,1,6,0.1,6,10,3566,12,1,0,1,2
1109,0,2.1,0,1,0,34,0.1,1,4,2821,17,1,0,1,2
1333,0,1.4,0,3,1,59,0.7,7,5,3442,5,1,1,0,3
1352,0,2.4,0,5,1,6,0.9,6,9,1309,14,1,0,0,1
1600,0,2.5,1,1,0,19,0.6,6,9,1179,18,0,0,1,1
1454,0,1.4,1,8,0,37,0.8,8,20,1713,19,0,0,0,1
1489,0,2.1,1,0,0,9,0.4,3,1,1663,14,1,0,1,1
1823,0,2.8,1,11,0,10,0.6,8,19,1812,19,1,1,1,2
1581,1,1.0,0,9,0,41,0.4,4,19,1384,2,0,1,1,1
1672,1,1.7,1,1,1,44,0.5,8,4,1348,7,1,1,1,1
1283,1,0.7,1,0,1,27,0.2,4,6,3957,6,1,0,0,3
630,0,2.0,0,9,1,14,0.5,8,13,1212,12,1,0,0,0
659,0,2.2,0,0,1,24,0.7,8,2,3925,10,1,1,1,3
1811,1,0.5,1,0,0,32,1.0,6,0,348,18,1,0,1,0
688,1,2.5,0,9,0,40,0.2,5,20,1382,8,0,1,0,1
514,1,2.9,1,5,0,18,0.7,2,8,980,16,0,0,1,0
1933,0,2.8,1,1,0,16,0.5,3,9,838,18,0,1,0,0
915,0,2.0,0,8,1,31,0.3,3,20,378,9,1,1,0,0
1006,0,2.2,1,4,1,22,0.8,4,8,909,7,1,0,1,0
1134,1,0.9,0,2,1,13,0.4,4,19,3632,19,1,1,0,3
599,1,2.9,0,0,1,64,0.3,8,1,3396,7,1,0,0,2
973,0,0.5,1,5,0,53,0.5,5,7,1861,16,0,1,0,1
1180,1,2.5,0,0,1,27,0.1,6,1,348,19,1,1,1,0
1237,1,2.5,0,7,0,13,0.8,4,12,2528,16,0,0,0,2
659,0,0.5,1,7,1,5,0.3,8,10,2190,16,1,1,0,1
1142,1,1.4,1,6,0,6,0.7,8,8,663,5,0,1,1,0
1002,0,2.7,1,16,1,11,0.4,6,18,961,19,1,0,1,0
1392,0,2.5,0,0,1,44,0.7,4,2,1280,16,1,0,1,1
602,0,0.9,0,9,0,50,0.9,8,18,2189,16,0,1,0,2
1249,1,0.5,0,3,1,55,0.8,3,8,531,13,1,1,1,0
531,1,0.5,1,0,1,12,0.5,4,3,2331,20,1,0,1,1
1450,0,2.1,0,1,0,31,0.6,5,4,794,9,0,1,1,1
1342,0,2.8,0,1,0,50,0.1,1,8,2644,11,0,1,1,2
832,1,0.5,0,5,1,22,0.6,1,8,1666,20,1,1,1,1
867,1,1.5,0,0,1,57,0.1,4,0,2157,18,1,0,0,1
1404,0,2.1,0,16,0,44,0.9,1,20,1196,5,0,0,1,1
840,0,0.9,1,6,0,33,0.7,6,7,2072,19,0,1,0,2
1368,0,0.5,0,10,1,42,0.2,1,20,1590,14,1,0,0,1
1927,0,0.9,1,3,0,11,0.4,8,12,2916,18,0,1,1,3
1714,0,0.5,1,7,0,31,0.4,2,10,3707,19,0,0,1,3
1201,1,0.5,0,1,1,10,0.4,6,5,726,3,1,1,0,0
1796,1,2.3,0,4,0,44,0.9,2,11,3577,4,1,1,0,3
1147,0,0.8,1,11,0,28,0.7,6,13,2627,15,1,0,1,2
776,1,1.7,0,0,1,20,1.0,4,9,685,7,1,1,1,0
510,0,2.6,0,0,0,33,0.1,6,10,1693,5,0,1,0,1
1045,1,1.2,1,3,1,40,0.1,6,7,2137,12,1,0,1,2
1497,1,0.9,1,4,1,10,0.1,8,20,3696,3,1,0,1,3
1425,1,0.6,0,0,1,33,0.5,3,2,3771,9,1,0,1,3
726,0,2.2,0,0,1,40,0.8,4,20,1342,4,1,1,1,0
1576,1,2.0,0,0,1,20,0.6,3,0,1379,16,1,0,1,1
714,1,2.1,1,5,1,11,0.1,3,6,1164,19,1,1,0,1
1595,0,1.9,1,1,0,63,0.9,1,20,908,6,0,0,1,1
541,0,1.0,0,0,1,10,0.4,4,0,1019,15,1,1,0,1
1617,1,2.6,0,14,0,29,0.9,6,20,3685,18,0,0,0,3
1154,0,1.1,1,2,1,5,0.2,1,13,1470,12,1,0,0,1
1638,0,1.0,0,6,0,2,0.2,1,11,2299,9,1,1,1,2
1150,1,2.7,0,0,0,39,0.4,8,1,999,11,1,1,0,0
1254,1,2.3,0,0,1,44,0.2,1,10,3011,12,1,1,0,2
1806,1,2.0,1,2,1,54,0.1,1,11,3142,6,1,0,1,3
603,0,1.5,0,8,0,12,0.7,6,20,1543,19,1,1,0,1
1834,0,2.1,0,7,1,40,0.1,4,11,3692,16,1,1,0,3
520,0,2.3,0,0,1,31,0.8,6,14,2753,17,1,0,1,1
565,0,0.6,1,1,0,50,0.1,2,8,2156,6,1,1,1,1
1689,1,0.5,0,11,0,9,0.5,5,15,2637,3,1,0,0,2
742,1,2.3,0,0,0,21,0.7,8,1,331,7,1,0,0,0
1143,0,1.2,1,1,1,22,1.0,3,6,1214,16,1,1,0,1
761,1,0.5,0,9,0,3,0.8,7,15,2248,15,1,1,1,2
959,1,1.3,1,0,0,36,0.4,5,14,3073,8,1,1,1,3
772,1,1.2,1,7,1,8,0.6,7,8,422,15,1,0,0,0
1015,1,0.8,0,5,0,12,0.5,3,14,2293,2,0,1,0,1
1824,1,1.9,1,9,1,2,0.7,1,14,3958,19,1,1,0,3
1130,1,0.5,1,1,1,29,0.7,1,14,432,10,1,1,1,0
1183,1,0.5,1,3,1,48,0.1,8,12,1152,3,1,0,0,0
574,1,2.0,1,0,1,26,0.5,6,2,1303,2,1,0,1,0
1472,0,3.0,0,4,1,20,0.3,2,6,797,11,1,1,0,0
1868,1,0.5,0,2,1,40,0.9,8,17,298,17,1,1,0,0
1375,0,2.9,0,2,0,20,0.4,6,7,3847,12,1,0,1,3
881,0,1.0,0,1,0,64,0.5,3,6,2110,6,1,1,1,1
1742,1,0.5,1,5,1,43,0.9,3,7,1921,3,1,1,0,2
1225,0,0.7,1,6,0,60,0.1,2,15,2423,6,1,0,0,2
1970,1,0.5,1,0,1,15,1.0,2,0,1658,20,1,1,1,2
1186,1,0.5,1,2,0,21,0.4,8,4,2361,7,1,0,0,1
1762,0,0.7,0,7,0,60,0.1,4,10,1380,14,1,0,0,1
1731,1,1.4,1,4,1,4,0.5,6,18,3892,4,1,1,1,3
852,0,1.8,1,5,1,8,0.8,5,9,315,20,1,0,0,0
848,1,1.5,1,4,1,36,0.3,4,16,2289,19,1,1,1,1
1575,0,2.5,1,0,1,11,0.2,7,20,2182,17,1,1,0,2
1554,0,2.8,1,7,0,23,0.1,6,18,2184,20,1,0,1,2
1972,1,1.6,0,0,0,48,0.5,8,2,2872,11,1,0,1,3
827,1,0.6,1,9,1,35,0.2,6,17,2367,15,1,0,1,1
1063,0,1.5,0,7,0,3,0.9,4,10,1919,20,1,1,0,1
1695,0,2.3,1,1,0,34,0.4,5,10,3296,14,0,0,0,3
1343,0,2.4,1,5,1,14,0.9,8,10,462,11,1,1,1,0
834,0,0.5,0,2,1,27,0.2,1,16,1591,20,1,1,0,1
595,0,2.6,0,0,1,20,0.4,2,18,1593,2,1,0,1,0
1081,1,1.9,1,13,1,42,0.1,7,17,2456,7,1,0,0,1
911,0,1.4,1,3,0,14,0.7,4,4,2933,11,0,1,0,3
844,0,2.2,1,1,1,22,0.9,7,2,3154,7,1,0,0,3
1335,1,3.0,0,3,0,60,0.8,2,4,3615,9,1,0,0,3
1883,0,1.6,0,9,0,24,0.1,1,16,3563,3,0,0,0,3
1128,1,0.5,1,6,0,33,0.6,8,7,1440,19,1,0,0,1
826,1,2.4,1,14,1,57,0.6,2,17,1907,5,1,0,0,1
1650,0,2.3,0,0,1,38,0.7,1,1,324,2,1,1,1,0
1162,0,1.0,0,0,0,50,0.5,4,10,1404,15,1,1,1,1
1517,0,2.5,0,2,1,8,0.8,4,18,2738,12,1,0,0,2
963,0,0.5,0,1,1,60,0.8,3,3,2722,16,1,0,0,2
1837,0,1.0,1,5,1,12,0.9,8,6,2294,20,1,0,1,3
1028,1,2.8,0,1,1,30,0.1,1,10,1424,13,1,0,1,1
1831,1,2.2,1,4,0,55,1.0,8,9,1133,10,0,1,0,1
571,1,2.0,1,5,1,58,0.6,6,11,555,11,1,0,1,0
1770,1,2.3,0,0,0,9,0.6,6,5,3785,14,1,0,1,3
970,1,1.3,1,5,0,59,0.2,7,19,3675,12,0,0,0,3
642,1,0.5,0,0,1,38,0.8,5,10,435,2,1,1,0,0
622,1,1.9,1,12,0,11,0.8,8,14,3183,4,1,1,1,2
600,1,1.8,0,9,1,6,0.8,2,15,3495,7,1,1,0,2
1412,0,0.6,0,9,0,57,0.2,3,10,1853,18,0,0,1,1
733,0,0.8,0,7,0,16,0.4,4,12,2648,19,1,1,0,2
1070,1,3.0,0,9,0,19,0.8,7,16,2647,20,0,1,0,2
875,1,0.7,1,1,0,30,0.7,8,8,702,15,1,1,1,0
1994,1,0.7,0,5,0,5,0.4,2,7,1836,18,1,0,0,2
823,0,1.0,1,9,1,18,0.2,5,16,3894,9,1,1,0,3
1908,0,0.5,0,9,1,30,1.0,2,19,2944,17,1,0,1,3
790,0,0.5,1,7,1,44,0.1,8,8,3424,9,1,1,0,3
1330,1,1.8,1,1,0,40,0.5,1,5,2678,14,1,1,1,2
1660,0,0.5,0,2,1,15,0.7,8,8,2424,9,1,1,0,2
1776,0,2.2,0,2,0,20,0.9,6,16,2671,12,0,1,1,3
1611,0,0.5,1,4,1,27,0.9,1,10,3078,6,1,0,1,2
1410,1,0.5,1,0,1,15,0.3,3,1,2304,18,1,1,0,2
1772,1,1.6,0,17,1,45,0.5,2,18,1146,17,1,1,0,1
1280,1,1.3,0,0,1,39,1.0,7,1,2335,2,1,0,1,1
1712,1,0.9,1,2,0,23,1.0,7,19,1422,15,1,1,0,1
1562,1,0.7,0,0,0,55,0.1,8,1,2096,3,0,0,0,2
891,0,1.9,1,1,1,18,0.1,6,3,1303,4,1,1,1,0
1957,0,1.2,1,18,1,36,0.8,2,19,1115,18,1,0,1,1
1110,0,0.6,0,1,0,42,0.9,5,2,456,18,1,1,0,0
875,1,1.4,1,1,1,43,0.6,8,3,3396,18,1,0,0,3
1211,1,1.2,0,0,0,28,0.3,2,3,2750,14,0,1,0,2
769,0,0.5,1,12,1,54,0.2,4,19,941,20,1,0,1,0
671,0,2.9,0,7,1,2,0.1,6,19,2278,2,1,0,0,2
1872,0,0.5,0,5,1,26,0.5,4,10,2273,8,1,0,1,2
1076,0,2.3,1,0,1,14,0.7,5,0,2355,2,1,1,1,2
1325,0,1.9,0,2,0,50,0.1,1,10,2328,2,1,0,0,2
911,1,2.2,1,1,1,28,0.5,2,2,2638,13,1,1,1,1
1273,1,0.7,0,1,0,23,0.6,6,14,558,13,1,0,0,0
1062,0,0.5,0,3,1,39,0.9,4,4,1345,11,1,0,1,0
1317,0,1.5,0,6,0,12,0.1,2,9,425,11,1,1,1,0
940,0,2.9,0,0,0,16,0.7,4,1,2192,9,1,1,1,1
729,1,2.0,0,0,0,14,0.6,6,2,3397,17,1,0,1,2
1494,0,2.4,0,6,1,3,0.9,7,17,1208,17,1,1,0,1
1546,1,1.6,1,2,1,27,0.7,2,6,267,16,1,1,0,0
1253,0,0.7,0,0,1,34,0.9,4,10,3518,8,1,1,1,3
895,0,0.5,1,6,0,16,0.3,8,14,3122,4,0,0,1,2
793,1,1.9,1,0,1,43,0.3,8,2,1050,3,1,1,1,0
1628,1,1.8,1,11,0,56,0.1,2,13,3358,12,1,1,1,3
625,0,2.7,1,2,0,42,0.8,8,3,2929,17,1,0,0,2
1110,0,1.5,0,2,1,12,0.3,8,5,624,15,1,0,0,0
999,0,1.7,0,6,0,49,0.6,1,17,1598,8,0,1,0,1
1856,0,0.5,1,0,1,24,0.1,5,1,2052,10,1,1,0,2
1715,0,2.6,1,9,1,15,0.6,6,20,1249,4,1,1,0,1
1897,1,1.9,0,2,1,54,0.3,2,7,412,2,1,0,0,0
1202,1,2.4,1,0,0,19,0.1,2,1,595,3,0,0,0,0
1171,1,1.7,1,2,0,19,0.3,7,19,263,8,0,0,0,0
964,0,2.0,0,0,1,22,0.7,8,0,2577,5,1,1,0,2
1973,1,2.4,1,6,0,46,0.1,4,10,639,3,0,0,1,0
1992,1,0.6,1,11,0,2,0.1,1,14,3206,10,1,1,0,3
546,1,2.6,1,5,0,26,1.0,5,15,1550,3,0,1,0,1
1093,0,0.5,0,1,1,31,0.6,2,12,1646,6,1,1,0,1
1880,1,2.0,0,11,0,35,0.1,4,14,1930,15,0,1,0,2
1765,0,1.1,0,3,0,11,0.7,2,7,3695,18,1,0,0,3
1640,0,0.5,1,1,1,36,0.9,8,11,3235,10,1,0,1,3
1830,0,0.5,0,0,0,7,0.9,6,12,2334,14,0,1,0,2
826,0,0.6,0,3,0,62,0.7,4,19,1998,17,0,0,0,1
1864,0,2.2,0,0,1,7,0.1,1,2,2258,10,1,0,0,2
586,1,0.6,0,16,1,42,0.3,7,17,1869,7,1,1,1,1
1206,0,3.0,1,10,1,30,0.6,3,13,1825,4,1,0,1,2
832,1,0.5,1,1,1,5,0.1,5,2,3946,14,1,1,1,3
848,1,2.8,0,1,0,8,0.1,7,3,436,15,1,1,1,0
1851,0,2.9,0,0,0,53,0.7,6,2,2678,8,1,0,0,2
1166,1,0.5,0,7,0,59,0.5,1,11,3887,7,1,0,1,3
1776,1,2.1,1,10,0,35,0.1,4,16,1813,20,1,1,1,1
1254,1,1.2,0,2,1,27,0.2,2,10,817,16,1,1,1,0
1494,0,1.6,1,4,1,24,0.2,1,17,3614,9,1,0,0,3
984,1,2.2,1,0,1,39,0.5,8,18,2013,16,1,1,0,1
1179,1,0.8,0,1,0,5,0.9,5,17,543,18,0,0,1,0
513,0,1.9,0,8,0,27,0.4,8,13,3400,13,0,1,1,2
557,0,0.5,1,3,0,17,0.2,6,4,2623,16,0,0,0,1
744,0,1.7,1,0,1,33,0.5,4,2,2700,19,1,0,0,2
1129,1,0.8,1,9,1,21,0.6,2,10,1400,13,1,1,0,1
1148,0,2.3,1,0,1,58,0.3,5,20,3127,11,1,0,0,2
1793,0,2.7,0,12,1,44,0.7,5,17,2803,6,1,1,1,3
1310,0,2.3,1,3,0,15,0.2,5,11,2518,5,0,1,1,2
1604,0,1.2,0,1,0,6,0.5,6,15,3564,2,1,1,0,3
1676,0,1.6,0,2,0,37,0.2,1,3,2515,4,1,0,1,2
1001,0,2.8,1,1,0,40,0.2,3,7,3654,10,1,1,1,3
1086,0,2.7,0,0,1,24,0.1,8,19,3930,18,1,1,1,3
1986,1,0.5,1,7,1,39,0.1,7,19,3476,17,1,1,0,3
634,1,0.8,0,5,0,41,0.2,1,12,3242,4,1,0,1,3
502,0,0.8,0,7,0,52,1.0,6,8,2666,20,1,1,0,2
1641,0,1.1,0,6,0,48,0.7,8,7,1695,17,1,0,1,2
623,0,1.4,1,0,1,15,0.2,3,1,3510,18,1,0,1,2
962,1,1.1,1,3,0,17,0.1,8,20,3438,20,0,0,0,3
1057,1,2.7,0,3,1,41,0.1,4,10,2033,2,1,1,0,1
1862,0,1.5,0,1,0,62,1.0,1,2,1017,9,1,0,0,1
555,1,3.0,1,5,1,38,0.8,2,10,1686,8,1,0,1,1
1000,0,2.7,0,1,1,58,1.0,5,12,862,20,1,0,0,0
841,0,0.5,0,6,1,11,0.3,5,14,957,11,1,1,0,0
865,0,2.9,0,5,0,16,0.1,4,12,3494,14,0,0,1,3
999,0,2.6,1,11,1,56,1.0,4,13,3083,11,1,1,1,2
1232,0,1.2,0,12,0,30,0.9,6,14,1656,15,1,1,1,1
1194,0,2.3,0,6,1,34,0.2,2,12,313,19,1,1,0,0
612,1,0.5,1,1,1,20,0.8,8,6,3282,18,1,1,1,3
1362,1,2.9,0,0,0,47,0.5,6,4,3629,5,0,1,1,3
1469,0,1.7,1,11,1,44,0.5,2,14,1687,5,1,1,1,1
986,1,0.8,0,13,1,28,0.8,4,20,1149,18,1,1,0,0
1843,0,2.8,0,1,1,62,0.8,3,7,3899,6,1,0,1,3
1561,0,0.5,1,10,1,4,0.5,2,13,1783,10,1,1,0,2
1695,1,0.5,1,2,1,47,0.5,5,13,1629,11,1,1,0,1
667,0,2.6,1,3,0,8,0.8,1,7,2528,8,0,1,0,2
1768,1,2.0,0,0,1,2,0.8,7,2,3256,5,1,1,0,3
1269,1,2.8,1,16,0,41,1.0,8,17,2341,16,0,0,1,2
1109,1,2.8,1,6,0,57,0.9,1,12,2785,16,1,0,0,2
936,0,0.5,1,14,1,14,0.1,3,17,3761,12,1,0,0,3
1713,1,2.0,0,9,1,5,0.7,6,16,1513,2,1,0,1,1
1175,1,1.7,1,1,1,45,0.6,2,7,2240,5,1,1,0,1
1940,1,1.0,1,0,1,5,0.2,4,1,820,3,1,1,1,1
855,1,0.5,0,2,1,59,0.5,2,3,1875,8,1,1,1,1
771,1,0.5,1,0,1,33,0.1,3,17,920,10,1,1,1,0
645,0,2.5,0,10,1,63,1.0,4,14,3615,13,1,0,1,2
1307,0,1.8,0,2,0,7,0.6,7,3,1412,5,0,0,1,1
1948,0,2.9,1,4,0,5,0.2,1,13,361,10,0,1,0,0
1509,0,0.6,1,5,0,50,0.3,4,8,1540,3,1,1,0,1
626,1,2.8,1,3,1,11,0.8,2,9,1077,4,1,0,1,0
1190,0,2.0,1,0,0,40,0.2,5,1,3610,9,0,0,1,3
1727,1,2.1,1,10,0,57,0.3,6,18,512,6,0,0,0,0
1670,1,3.0,0,14,0,62,0.5,8,20,3024,20,0,0,1,3
1150,1,0.5,1,4,1,27,1.0,1,17,1610,16,1,0,0,1
1208,0,2.9,0,5,1,16,1.0,1,19,2201,12,1,0,0,1
1812,1,1.3,1,4,1,42,1.0,7,15,3338,11,1,1,1,3
770,1,1.5,1,6,0,61,0.2,4,9,3473,4,0,0,1,3
1559,1,1.3,1,10,1,10,0.3,8,17,2203,15,1,1,1,1
1902,0,0.5,0,10,0,13,0.2,4,11,940,15,1,1,0,1
1751,0,2.5,0,1,0,4,0.6,8,9,1155,12,0,1,1,1
1416,1,1.8,1,0,0,20,0.1,4,0,3872,7,0,0,1,3
