battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,n_cores,pc,ram,talk_time,three_g,touch_screen,wifi,price_range
1288,0,0.5,1,3,1,61,0.2,6,6,1882,10,1,0,1,2
1003,1,2.9,0,16,1,16,0.6,8,19,1798,10,1,0,0,1
1715,1,0.5,1,1,1,18,0.1,6,3,2598,3,1,0,0,3
1967,0,0.5,0,0,1,46,0.6,1,7,1567,7,1,1,0,1
962,0,1.0,1,14,0,2,0.9,1,20,1491,14,1,0,0,1
1487,0,1.5,0,5,1,42,0.8,2,7,2003,3,1,0,0,2
1569,1,1.6,1,4,1,54,0.9,4,6,3905,4,1,0,0,3
1146,0,3.0,0,5,1,57,0.4,5,10,291,11,1,1,1,0
1379,1,1.5,0,6,1,9,0.8,8,13,1693,18,1,0,1,1
1504,0,1.9,1,7,1,25,0.3,4,9,1788,13,1,0,1,1
1945,0,1.2,0,3,0,26,0.7,6,5,3322,20,0,0,1,3
1630,1,2.8,1,0,1,32,0.9,6,1,1751,20,1,0,1,2
1125,1,2.7,0,10,0,23,0.4,1,14,1641,12,1,1,0,1
614,1,0.7,0,4,1,51,0.1,7,7,2854,12,1,0,1,2
854,0,1.0,0,5,1,17,0.9,4,9,3115,2,1,0,0,2
1470,1,1.7,1,6,0,45,0.1,1,9,3259,14,1,0,1,3
1826,1,0.5,1,5,1,49,0.6,8,6,1612,17,1,1,0,2
807,1,0.5,1,0,0,37,0.2,4,0,2319,4,0,0,0,1
1996,1,2.8,1,0,1,7,0.1,5,4,1258,16,1,0,0,1
1083,1,2.0,0,3,0,41,0.7,5,5,1543,10,0,0,1,1
1035,0,0.5,1,14,1,49,0.3,2,15,3991,19,1,0,0,3
1521,1,1.6,0,5,1,62,0.3,1,9,3555,19,1,0,0,3
1314,1,2.8,1,13,1,5,1.0,4,18,3411,18,1,0,0,3
535,0,1.9,0,5,0,24,0.2,8,19,524,4,0,0,0,0
673,1,1.9,0,13,1,35,0.4,6,14,3541,4,1,0,1,3
1219,0,1.6,1,5,0,4,0.3,6,7,1998,4,0,0,0,2
1606,1,0.5,1,0,1,33,0.9,5,0,3437,2,1,0,0,3
1603,1,0.5,1,1,1,17,0.5,2,8,1637,11,1,0,1,1
1958,0,0.5,0,6,1,52,0.4,1,14,3064,3,1,0,0,3
695,0,0.5,0,18,1,12,0.6,2,19,2855,7,1,1,1,2
1441,0,0.6,1,0,1,53,0.5,1,12,1393,4,1,1,1,1
1470,0,2.2,1,4,1,33,0.4,7,10,1633,4,1,0,0,2
1890,0,1.1,0,4,1,48,0.5,4,5,2392,15,1,0,1,3
1152,1,2.1,1,0,1,26,0.3,2,0,3284,8,1,0,1,3
1619,1,0.9,0,3,0,20,0.9,6,9,464,16,1,0,1,0
1002,1,1.8,0,1,0,45,0.7,7,7,1234,18,1,1,0,0
742,1,0.5,0,0,1,36,0.7,3,1,292,6,1,1,1,0
1306,1,2.1,1,2,1,33,0.4,3,9,2521,16,1,0,0,2
1424,1,2.9,1,0,0,20,0.6,5,0,2658,19,1,0,0,2
942,0,1.4,1,8,0,27,0.5,4,9,587,13,0,1,1,0
1934,1,2.7,0,8,1,2,0.1,4,16,2190,9,1,0,1,2
1290,1,1.4,1,19,1,35,0.3,4,20,879,8,1,0,0,0
930,0,2.1,1,0,0,54,0.9,1,13,1743,9,0,1,0,2
1699,1,0.5,0,16,0,21,0.1,4,20,1181,18,1,1,0,1
1849,1,0.5,0,1,0,29,0.5,7,12,3330,15,1,0,1,3
1922,0,0.5,0,15,1,42,0.6,8,16,3564,17,1,0,0,3
548,0,1.0,1,0,1,56,0.4,4,14,562,8,1,1,1,0
916,1,0.5,0,0,1,47,0.2,4,1,1659,11,1,1,0,1
1783,1,0.5,0,8,0,14,0.6,8,11,1816,7,0,0,1,2
1083,1,1.4,1,2,1,49,0.8,5,9,1338,5,1,1,1,0
1698,0,2.8,0,10,1,7,0.8,8,12,2992,17,1,1,0,2
1969,0,0.8,1,5,1,7,0.2,8,20,315,7,1,1,0,0
869,0,1.9,0,0,0,2,0.6,7,3,3249,12,0,0,1,2
1337,1,2.7,1,0,0,5,0.7,4,1,3242,20,0,1,0,2
637,1,0.8,1,2,0,28,0.6,4,6,2725,7,0,0,0,2
833,1,0.6,1,0,1,27,0.3,4,2,586,19,1,0,1,0
1248,0,2.4,0,6,1,9,0.4,3,8,2454,13,1,1,0,2
1174,1,0.9,0,7,0,30,1.0,4,20,804,16,0,1,1,0
1831,1,2.3,0,3,1,44,0.2,7,14,2460,18,1,0,0,2
1002,0,2.6,1,7,0,27,0.1,1,10,1295,17,1,0,1,0
1010,1,2.0,1,2,1,8,0.9,5,3,2625,12,1,1,0,2
1117,1,0.5,1,2,0,21,0.1,2,19,1999,2,1,0,1,1
990,1,2.7,1,3,0,15,0.9,2,7,2698,6,1,0,0,2
1564,0,1.4,0,5,1,26,0.1,6,16,3742,13,1,1,0,3
1065,0,2.8,1,0,1,21,0.1,5,3,1193,20,1,0,1,1
1982,0,1.1,0,12,0,24,0.1,7,16,3511,15,1,1,1,3
1607,0,1.1,1,6,1,20,1.0,2,8,885,14,1,1,0,0
1066,0,3.0,1,6,1,5,0.5,5,7,1044,11,1,0,0,0
681,0,0.5,1,12,1,17,0.9,5,19,2548,5,1,0,1,2
1163,1,2.1,1,0,1,19,0.9,2,1,2940,15,1,0,1,2
1285,0,0.8,1,4,1,11,0.8,5,7,3966,2,1,1,1,3
753,1,0.5,0,11,1,48,0.1,8,20,3484,16,1,0,0,3
1779,1,2.6,1,2,0,5,0.8,1,3,1246,20,0,1,0,1
987,1,1.9,0,4,1,52,0.5,3,8,2757,15,1,1,0,2
511,0,0.9,1,15,1,24,0.6,3,18,2378,4,1,0,0,1
1044,0,1.8,0,4,1,12,0.7,6,5,1794,19,1,1,1,1
1855,0,0.5,0,5,0,32,0.6,8,18,3933,7,1,0,1,3
946,1,1.4,0,9,0,26,0.1,6,10,1637,6,1,0,1,0
657,1,1.9,1,2,0,21,0.1,8,8,783,11,1,1,0,0
1673,1,1.6,0,2,0,42,0.5,5,6,3094,20,0,0,0,2
731,1,0.5,1,0,1,28,0.5,8,0,1774,10,1,0,0,1
926,1,0.8,0,6,1,59,0.8,7,14,256,2,1,0,1,0
1261,0,0.5,0,3,1,52,0.3,2,9,1365,16,1,0,1,1
618,0,1.1,0,11,1,45,0.2,3,20,2339,10,1,1,0,2
936,1,2.3,0,5,1,57,0.2,2,6,2049,5,1,1,0,1
1485,1,0.9,1,0,1,28,0.8,5,1,3241,11,1,1,0,3
1339,1,0.5,1,10,1,21,0.5,4,11,867,3,1,1,0,0
508,1,1.3,0,1,0,50,0.7,5,9,2175,14,0,0,1,1
1938,1,0.5,1,5,0,44,0.5,2,9,3497,18,0,1,0,3
995,0,1.3,1,1,0,10,0.1,4,3,609,5,1,0,1,0
1086,1,1.7,1,0,1,43,0.2,6,1,3285,17,1,1,0,2
1322,0,2.3,1,1,1,35,0.1,1,3,3684,6,1,0,0,3
1864,0,1.9,1,2,0,57,0.1,6,6,3586,8,0,0,1,3
1944,1,0.5,0,1,1,26,0.5,4,9,2322,7,1,0,1,2
581,0,0.6,0,5,1,56,0.2,2,10,354,13,1,1,1,0
1020,1,0.7,1,3,1,27,0.7,4,4,3204,9,1,0,1,3
1936,0,1.3,0,2,0,44,0.1,3,3,1400,3,0,0,1,1
1329,1,1.7,0,5,1,23,0.6,8,6,2308,9,1,1,0,1
808,1,0.5,1,3,0,46,0.5,8,15,1082,10,1,0,1,0
994,0,1.2,1,4,0,40,0.9,2,17,3104,11,0,0,0,2
1811,1,2.0,0,3,1,22,0.2,2,8,2847,4,1,0,1,2
765,1,2.5,0,3,0,44,0.3,8,11,2256,19,0,1,1,2
993,1,2.3,1,0,0,16,0.4,7,13,1113,6,0,0,1,0
1136,1,1.6,0,15,0,32,0.5,6,19,3210,8,1,1,1,3
719,1,0.5,1,0,1,23,0.4,6,9,3990,12,1,1,1,3
733,1,0.6,1,0,0,63,0.3,7,10,984,9,1,0,1,0
1946,0,2.7,1,8,0,8,0.3,8,19,3117,2,1,0,0,3
1230,1,1.6,0,0,1,48,0.7,7,2,1622,16,1,1,1,2
1577,0,1.0,1,0,1,64,0.1,3,7,2967,7,1,1,1,3
1514,1,1.4,0,3,1,12,0.6,3,4,1037,15,1,0,1,0
579,1,2.5,0,3,0,7,1.0,8,10,2908,11,0,0,1,2
574,1,3.0,0,1,1,30,0.9,2,3,1167,19,1,0,0,0
1072,1,2.2,1,6,0,19,0.4,8,16,2715,16,0,1,0,2
843,0,1.3,1,1,0,16,0.9,7,4,1734,14,0,0,1,1
1492,1,1.5,0,5,0,11,0.9,3,7,2259,19,0,1,1,3
1807,1,2.9,0,0,0,16,0.2,3,0,2921,17,0,1,0,3
909,1,0.7,1,7,0,47,0.1,3,9,1244,16,0,1,0,0
1876,0,1.3,1,9,1,64,1.0,3,19,3132,2,1,1,1,3
1436,1,2.4,1,3,1,23,0.3,5,4,2488,8,1,0,0,2
1251,0,0.5,1,10,1,29,0.7,6,16,1052,11,1,0,0,0
636,0,0.5,0,8,1,28,0.9,2,15,2927,3,1,0,0,2
1354,1,0.7,1,3,1,26,0.5,4,6,2090,13,1,1,0,1
930,1,0.5,1,3,1,34,0.5,4,16,2131,6,1,0,1,2
1830,1,1.0,0,7,1,47,0.3,1,11,3362,11,1,0,0,3
1424,0,0.5,1,16,1,23,0.6,4,18,1053,16,1,1,1,1
583,1,0.9,1,1,0,51,0.9,8,2,1799,7,0,1,0,1
648,1,0.5,1,9,1,54,0.4,5,20,3124,13,1,0,0,3
1203,1,0.5,1,0,1,11,0.9,2,12,1672,19,1,1,0,0
1777,0,2.2,1,0,0,15,0.2,4,7,1552,10,1,1,0,1
1299,1,2.8,1,0,0,64,0.5,6,6,1938,5,1,0,1,1
1494,0,1.9,0,2,1,47,0.4,2,9,3202,14,1,0,0,3
527,0,0.7,1,4,0,53,0.9,1,11,1302,13,0,0,0,0
793,1,2.8,1,1,1,64,0.4,4,2,2296,5,1,1,0,1
873,1,0.5,1,6,0,8,0.6,7,9,575,7,1,0,1,0
722,0,1.1,0,12,0,12,1.0,6,20,2359,3,0,0,0,1
1250,1,1.5,0,14,1,20,0.4,5,18,3314,6,1,1,1,2
1358,0,1.7,0,0,0,60,0.6,3,1,440,13,1,0,0,0
1035,1,1.9,1,8,0,11,1.0,6,10,2002,5,1,1,0,1
1289,0,0.8,1,3,1,16,0.9,6,17,3167,20,1,1,0,3
1445,0,2.2,1,2,0,37,0.4,2,6,3480,17,1,1,1,3
1702,1,2.3,1,12,1,47,0.6,2,19,595,19,1,0,1,1
534,0,0.5,1,4,0,2,0.2,5,16,2466,18,0,1,1,2
628,1,1.8,0,5,0,60,0.2,6,6,1337,14,0,1,0,1
713,0,1.4,1,4,0,53,0.8,1,17,1462,13,1,0,1,0
1207,0,0.5,0,0,0,58,0.3,8,0,503,5,1,1,0,0
683,1,2.1,0,7,0,30,0.1,7,8,2066,15,0,0,0,1
594,1,2.6,0,1,0,27,0.1,5,2,708,17,0,1,1,0
537,1,2.0,0,1,1,55,0.3,7,2,2029,12,1,1,1,1
1565,1,0.5,0,0,0,38,0.1,5,1,308,7,1,1,1,0
1052,0,0.9,0,1,0,6,0.8,4,16,552,11,0,0,1,0
713,0,1.6,0,4,1,63,0.7,2,8,2082,12,1,0,0,1
1766,1,0.5,1,1,0,16,0.6,5,7,3314,17,0,0,1,3
584,1,1.7,1,1,1,19,0.4,4,4,3996,17,1,1,1,3
1541,1,1.5,1,6,1,5,0.5,4,10,1795,4,1,1,1,1
837,0,2.4,1,1,0,51,0.2,5,15,594,20,1,0,1,0
935,1,0.5,1,3,1,58,0.1,5,12,2473,9,1,0,1,2
665,1,0.7,0,0,1,31,0.1,5,2,690,15,1,0,0,0
680,1,2.4,0,13,1,34,0.4,2,17,3845,4,1,1,1,3
877,0,1.5,1,0,1,17,0.1,7,0,2004,9,1,1,1,1
1493,0,1.5,1,13,0,53,0.5,5,16,2083,20,0,1,1,2
1762,0,0.6,0,3,1,26,0.1,6,14,2661,4,1,1,0,2
842,1,1.8,1,4,0,57,1.0,3,10,1903,14,0,1,0,1
925,1,2.1,0,9,0,56,0.2,1,14,2466,5,1,0,0,2
1692,0,2.1,0,4,1,2,0.9,1,17,3779,7,1,1,1,3
1576,1,2.2,0,8,0,5,0.7,3,17,3904,7,1,1,1,3
1065,0,1.7,1,4,1,48,0.3,6,8,265,12,1,0,0,0
958,1,1.6,0,9,1,60,0.4,1,12,1417,19,1,0,1,0
623,1,0.8,0,6,1,26,0.3,7,12,1769,16,1,0,0,1
897,0,1.4,1,1,0,17,0.4,1,2,2948,5,0,0,1,2
1110,0,1.5,0,4,1,41,0.1,3,16,2572,16,1,0,1,2
616,1,2.2,0,3,1,21,0.8,7,4,3267,19,1,0,0,2
1680,1,1.2,1,6,1,37,0.7,4,7,1459,2,1,1,0,1
1715,0,1.3,0,0,1,12,0.3,8,6,1633,5,1,1,1,2
983,0,0.6,1,0,1,45,0.1,4,11,2052,6,1,0,1,1
720,1,0.9,1,12,1,14,0.8,4,14,1086,3,1,1,0,0
1660,0,0.6,0,2,1,24,0.8,2,3,2402,14,1,1,1,2
1564,0,1.5,1,1,0,42,0.7,2,2,3376,7,0,1,0,3
592,0,0.8,1,1,0,52,0.9,7,10,1507,4,0,0,1,0
969,0,1.8,1,2,1,44,0.6,3,7,641,8,1,0,1,0
1356,1,0.5,1,0,0,35,0.8,1,19,3451,17,1,1,1,3
504,1,1.0,0,8,0,14,0.5,7,9,1607,10,1,1,1,0
1546,1,0.5,1,3,1,6,0.2,1,4,3521,9,1,0,0,3
689,0,2.9,1,3,1,7,0.8,2,6,1241,16,1,0,0,0
1685,0,0.6,0,14,0,16,0.6,7,15,881,17,0,1,1,0
1792,1,1.0,0,3,1,62,0.3,7,8,2563,15,1,0,1,3
1786,0,1.2,0,11,0,61,0.1,3,14,3033,17,0,1,0,3
1944,0,0.6,1,9,1,59,0.2,7,10,769,3,1,0,1,0
1077,1,2.5,0,13,1,49,0.6,4,14,3454,2,1,0,1,3
648,1,1.8,0,1,1,60,0.1,4,4,819,4,1,0,0,0
1702,1,0.5,1,8,0,2,0.6,6,19,435,3,0,1,1,0
1571,0,2.9,0,1,0,30,0.9,7,3,586,4,0,1,1,0
856,1,1.1,1,14,1,19,0.7,6,19,650,10,1,0,1,0
1786,0,2.6,0,6,0,14,1.0,4,15,3038,14,1,0,0,3
914,1,0.7,0,1,1,60,0.9,5,4,3736,5,1,0,0,3
1615,1,2.8,0,3,0,9,0.9,1,13,2948,3,1,1,0,2
649,1,1.4,0,4,1,19,0.8,7,12,739,2,1,1,0,0
1646,0,2.5,0,3,1,25,0.6,2,5,686,11,1,1,0,0
1189,1,1.9,0,5,0,7,0.5,2,20,841,11,0,1,0,0
1043,0,2.7,0,3,0,29,0.2,8,17,1183,8,1,0,0,0
1920,0,0.6,1,3,1,19,0.5,3,8,3943,4,1,1,0,3
1220,1,2.8,0,1,0,54,0.7,7,20,1037,15,1,0,0,0
1748,1,0.5,1,11,1,53,0.5,4,20,2633,9,1,0,0,2
907,1,2.6,1,7,0,44,0.2,3,12,3911,8,0,0,0,3
1193,1,2.3,0,7,0,20,1.0,7,13,1958,2,1,0,0,2
1766,1,0.5,1,1,1,22,0.8,8,4,3297,16,1,0,0,3
1278,1,1.0,0,7,1,24,0.8,3,16,3141,11,1,1,1,3
1234,0,1.7,1,8,0,17,0.9,6,15,3351,19,0,0,1,2
1961,1,1.5,0,10,0,55,0.5,7,20,2355,6,1,1,1,3
1745,0,2.9,0,0,1,3,0.9,3,0,1308,2,1,1,0,1
1442,0,0.6,1,1,0,27,0.4,5,8,991,7,1,0,0,0
1083,1,2.9,1,1,1,39,1.0,8,2,3248,6,1,0,1,2
868,1,0.9,0,5,0,5,0.4,4,7,1519,2,0,0,1,0
864,0,1.6,1,0,1,53,0.3,6,1,493,10,1,1,0,0
1142,1,1.2,0,0,0,2,0.6,6,0,1747,14,0,1,0,1
608,1,0.5,1,0,0,64,0.9,4,0,2517,7,1,1,1,1
983,0,1.8,0,0,1,53,0.9,1,4,1389,8,1,1,1,1
1720,0,1.6,0,18,1,2,0.8,5,20,2522,2,1,0,1,2
1802,1,1.2,1,8,0,27,0.5,5,16,1885,7,1,1,0,2
591,0,2.1,1,18,1,16,0.5,7,20,704,4,1,1,1,0
1205,1,2.7,0,5,0,10,0.1,6,10,953,20,0,1,1,0
1369,1,1.7,1,3,0,28,0.6,1,18,3206,4,0,0,0,3
713,0,0.9,1,0,0,42,0.1,1,14,928,9,0,0,1,0
1082,0,2.3,1,11,0,2,1.0,4,20,2177,17,0,1,0,1
1719,1,2.1,1,0,0,52,0.1,3,1,2610,11,1,1,1,2
1544,0,2.4,0,18,1,12,0.1,7,20,489,2,1,0,1,0
1090,1,2.3,0,1,1,8,0.6,8,8,3839,11,1,0,1,3
1991,0,2.8,0,3,1,15,0.1,1,13,1861,17,1,1,1,1
1367,0,2.9,0,4,0,56,0.8,2,6,299,10,0,1,0,0
1179,1,0.5,0,7,1,32,0.3,2,12,340,16,1,0,0,0
721,1,2.7,1,1,1,15,0.2,5,18,3606,5,1,1,1,3
1549,1,1.8,1,0,0,62,0.7,4,4,799,9,1,0,1,0
1349,1,2.1,1,3,0,46,0.9,6,12,2367,10,1,0,1,1
1799,0,1.0,0,1,1,30,0.6,3,9,445,10,1,1,0,0
1075,0,0.5,1,2,0,11,0.2,1,16,3927,7,1,0,0,3
684,1,0.9,1,3,1,63,1.0,5,9,3756,12,1,1,1,3
1837,0,0.5,0,9,0,36,0.9,4,20,770,15,0,0,1,0
1619,1,1.9,0,2,1,21,0.4,1,9,1641,13,1,0,0,1
965,1,1.4,0,1,0,13,0.9,8,2,2343,15,1,0,0,2
730,0,1.5,0,9,0,9,0.7,4,15,2787,7,1,0,1,2
1361,1,1.4,0,1,0,47,1.0,5,2,2495,16,0,0,1,2
1494,0,1.6,0,3,1,45,0.8,5,4,3208,4,1,0,0,3
1027,1,0.8,0,7,0,18,1.0,7,11,1234,14,1,0,1,0
1807,0,0.8,1,0,1,38,0.2,8,0,1069,7,1,0,0,1
709,0,2.4,1,1,0,11,0.1,5,11,3568,3,0,0,1,3
689,0,1.4,0,2,0,45,0.5,5,11,3585,10,1,0,0,3
955,1,0.5,0,2,0,2,0.6,4,10,1974,18,1,1,0,1
1872,1,1.9,0,5,0,35,0.6,3,14,2419,19,0,0,0,3
1259,0,1.2,1,0,0,13,0.5,2,0,340,4,1,0,1,0
695,0,1.2,0,1,1,41,0.4,8,8,2282,17,1,1,0,1
1969,0,1.2,1,9,0,63,0.2,4,11,298,10,1,1,0,0
759,0,2.5,0,3,1,39,0.3,2,8,968,2,1,0,0,0
936,0,1.0,0,1,0,18,0.2,3,18,2391,3,1,1,1,2
1176,1,2.1,0,2,1,62,0.5,2,10,1534,17,1,0,0,1
1802,0,2.7,1,0,1,10,0.6,7,9,696,3,1,1,0,0
772,0,1.0,1,0,1,23,0.6,7,11,2782,17,1,0,0,2
1318,1,2.4,0,1,1,45,0.1,2,7,755,9,1,0,1,0
591,1,0.5,1,1,1,16,0.9,6,17,3746,5,1,1,0,3
569,1,2.5,1,0,0,41,0.3,1,1,2651,4,0,0,0,1
764,0,1.0,1,9,1,45,0.5,8,11,1341,12,1,0,0,0
1056,1,2.1,1,8,1,37,0.7,3,11,2651,3,1,1,1,2
1982,1,1.6,0,2,1,12,0.2,5,20,1824,14,1,1,1,1
1830,1,0.5,0,5,0,14,0.8,6,6,1905,19,1,1,1,2
1122,0,0.5,0,0,1,40,0.3,7,14,1456,20,1,1,0,1
1023,1,0.7,0,2,1,63,0.7,7,8,3155,7,1,1,1,3
1283,1,2.4,1,8,1,33,1.0,3,15,773,2,1,1,0,0
1602,0,1.6,1,0,1,35,0.1,7,7,1829,13,1,0,0,2
732,1,1.3,0,5,1,32,0.4,8,7,3883,5,1,0,1,3
1854,0,0.9,1,0,1,33,0.4,1,0,1675,9,1,0,1,1
718,1,1.6,1,1,1,30,0.4,3,12,1601,12,1,1,1,1
897,1,2.0,0,3,1,2,0.6,8,10,1958,7,1,1,0,1
1405,0,1.7,0,0,0,8,0.3,4,7,2376,11,0,1,0,2
798,0,0.6,1,6,1,21,0.5,2,12,1647,3,1,0,0,1
1035,1,2.7,0,1,0,40,0.2,5,15,3548,5,0,1,1,3
1396,1,0.6,0,0,0,37,0.7,4,15,2694,19,0,0,1,2
1749,1,0.5,1,7,1,49,0.8,1,8,2195,4,1,0,1,2
1588,1,2.5,0,12,1,4,0.3,5,20,2506,11,1,0,0,2
1600,0,0.5,0,1,1,16,0.3,4,16,2073,4,1,1,0,2
1522,0,2.2,0,4,0,21,0.7,6,11,3767,16,0,0,1,3
1279,1,2.5,0,5,1,7,0.5,6,6,1150,7,1,0,0,1
719,0,2.9,0,7,0,6,0.7,6,8,841,2,1,0,0,0
544,1,0.5,1,2,1,7,0.2,5,15,1675,17,1,1,0,0
1007,1,2.9,1,5,1,21,0.8,8,12,1301,12,1,1,0,0
590,1,1.2,1,0,0,32,0.4,6,1,1817,6,0,1,0,0
1788,0,0.5,0,0,1,6,0.2,6,16,2321,20,1,1,0,2
748,0,1.4,0,0,0,25,1.0,7,14,1974,13,0,1,1,1
757,1,0.9,1,4,0,64,0.5,7,5,3433,10,1,1,0,2
1561,1,1.6,1,1,1,27,0.8,3,10,1205,3,1,1,0,1
1327,0,2.8,0,10,0,23,0.5,7,16,872,4,1,1,1,0
797,1,1.5,1,4,0,18,0.6,8,20,2052,14,1,1,1,1
727,1,2.5,1,0,1,64,0.2,1,9,3654,16,1,1,0,3
686,1,2.7,1,0,0,36,0.1,4,1,1503,13,0,0,0,0
1515,1,2.1,1,4,1,24,0.9,5,6,3104,20,1,0,0,3
555,1,0.5,1,2,0,17,0.2,5,12,343,3,0,1,1,0
1589,0,0.6,0,0,0,5,0.8,5,2,3430,19,1,1,1,3
1976,1,2.6,1,6,0,45,1.0,4,19,2470,3,0,0,0,3
1884,0,1.0,1,3,0,24,0.5,6,4,1396,9,1,1,1,1
1063,0,2.0,0,0,0,27,0.2,6,7,2668,19,0,0,0,2
672,1,0.6,1,13,0,61,0.1,5,20,1457,20,1,0,1,0
635,1,0.5,0,9,0,16,1.0,7,17,2452,8,1,0,0,2
1906,1,1.9,1,3,0,55,0.2,3,4,1871,4,1,0,1,1
1753,0,0.7,0,4,0,40,0.6,4,11,1112,15,1,1,1,1
659,0,1.4,1,2,1,3,0.1,8,6,967,14,1,0,1,0
1583,0,1.2,1,0,0,14,0.2,2,4,2498,8,0,0,1,2
1783,0,2.9,1,2,0,42,0.7,6,8,387,3,0,1,0,1
1667,0,1.0,1,0,1,21,0.9,2,0,635,15,1,0,0,0
640,0,1.3,1,5,1,6,0.6,8,20,2711,8,1,1,0,2
1913,1,1.8,0,0,0,29,0.6,5,4,2023,8,1,1,0,2
538,0,1.1,1,0,1,25,0.3,7,7,2215,17,1,1,1,1
1191,0,0.8,0,6,1,46,0.8,6,9,824,7,1,0,0,0
816,0,3.0,1,2,0,9,0.1,1,3,3851,14,1,0,1,3
915,1,0.5,1,9,1,33,0.3,2,16,2156,13,1,1,0,1
1157,1,0.8,0,7,0,27,0.1,8,8,2885,2,1,0,1,3
1201,1,0.5,0,2,0,10,1.0,7,7,495,14,1,1,1,0
1379,0,1.1,1,1,1,18,0.2,2,16,2358,15,1,1,0,2
1483,1,2.2,0,3,1,53,0.7,5,11,1744,10,1,0,0,1
1614,0,1.2,0,1,1,9,0.1,3,2,1832,11,1,0,0,1
930,1,1.0,1,4,1,4,0.9,8,10,2016,16,1,1,1,1
1454,0,2.6,0,8,0,6,0.4,3,20,1300,2,0,0,1,1
1784,0,1.6,0,4,0,41,0.4,6,20,2313,11,0,1,0,2
1262,0,1.8,1,12,0,34,0.1,5,16,3248,4,0,1,1,2
797,0,2.2,1,0,0,37,0.9,7,2,2216,6,1,0,0,1
1829,1,2.1,0,8,0,59,0.1,5,15,3142,5,1,1,1,3
1139,1,0.9,1,6,1,58,0.5,2,11,1850,8,1,0,0,1
618,1,1.0,0,9,1,13,0.1,4,15,1424,7,1,1,0,0
1547,1,2.9,0,2,0,57,0.4,1,3,1620,19,0,1,1,1
586,0,2.8,0,2,0,15,0.2,3,11,2592,3,0,0,0,1
1617,1,2.4,0,8,1,36,0.8,1,9,296,7,1,0,0,0
1882,0,2.0,0,11,1,44,0.8,8,19,3579,20,1,1,0,3
674,1,2.9,1,1,0,21,0.2,3,4,1180,4,1,1,1,0
1467,1,0.5,0,0,0,18,0.6,5,0,3962,5,1,1,1,3
858,0,2.2,0,1,0,50,0.1,1,2,3978,3,1,1,0,3
794,1,0.5,1,0,1,2,0.8,6,14,668,19,1,1,0,0
1965,1,2.6,1,0,0,39,0.2,4,3,2032,16,1,1,1,2
1911,0,0.9,1,1,1,36,0.7,8,3,3057,5,1,1,0,3
1512,0,0.9,0,4,1,46,0.1,5,5,869,19,1,1,1,0
510,1,2.0,1,5,1,45,0.9,6,16,3919,2,1,1,1,3
